id_?,id,session_id,deposit,price,has_paid_deposit,amount_paid_total,createdAt,updatedAt,mentor,status,has_paid_parking_pass,has_paid_transit_pass,package_sent
373,502,19,75000,790000,1,75000,11/17/2014 21:34:30,12/28/2014 4:50:51,NULL,active,0,NULL,1
374,480,14,75000,790000,1,75000,11/17/2014 21:37:29,12/15/2014 20:10:08,NULL,active,0,NULL,1
375,484,14,75000,790000,1,75000,11/18/2014 22:50:14,12/15/2014 20:08:11,NULL,active,0,NULL,1
377,531,14,75000,790000,1,790000,11/19/2014 17:50:27,12/15/2014 20:21:41,NULL,active,0,NULL,1
378,533,17,50000,390000,1,50000,11/19/2014 17:58:05,12/28/2014 4:55:41,206,active,0,1,1
379,528,14,75000,790000,1,75000,11/20/2014 21:01:48,12/15/2014 20:05:10,NULL,active,0,NULL,1
380,515,15,50000,390000,1,50000,11/20/2014 21:21:17,12/28/2014 5:06:38,299,active,0,NULL,1
381,478,14,75000,790000,1,75000,11/20/2014 22:06:46,12/15/2014 19:57:26,NULL,active,0,NULL,1
382,506,14,75000,790000,1,75000,11/21/2014 17:48:40,12/15/2014 20:03:05,NULL,active,0,NULL,1
383,532,17,50000,390000,1,50000,11/21/2014 17:51:45,12/28/2014 4:47:31,305,active,0,NULL,1
384,489,15,50000,390000,1,50000,11/21/2014 17:56:46,12/20/2014 0:45:56,55,active,0,NULL,1
386,520,17,50000,390000,1,50000,11/21/2014 18:03:12,12/28/2014 4:55:28,267,active,0,NULL,1
387,521,17,50000,390000,1,50000,11/21/2014 18:06:38,12/28/2014 4:59:45,305,active,0,NULL,1
388,517,14,75000,790000,1,75000,11/21/2014 18:08:50,12/15/2014 20:19:07,NULL,active,0,NULL,1
389,493,20,50000,890000,1,450000,11/21/2014 21:42:05,12/1/2014 19:34:32,NULL,active,0,NULL,NULL
390,508,14,75000,790000,1,790000,11/21/2014 21:45:17,12/29/2014 20:35:49,NULL,active,0,NULL,1
391,545,14,75000,790000,1,75000,11/22/2014 0:42:07,12/15/2014 19:54:49,NULL,active,0,NULL,1
392,549,14,75000,790000,1,75000,11/24/2014 18:46:08,12/15/2014 19:54:30,NULL,active,0,NULL,1
393,523,17,50000,390000,1,50000,11/24/2014 22:26:35,12/28/2014 4:53:51,267,active,0,NULL,1
394,530,14,75000,790000,1,75000,11/25/2014 18:15:05,12/15/2014 20:19:21,NULL,active,0,NULL,1
395,513,15,50000,390000,1,50000,11/26/2014 18:32:00,12/16/2014 20:54:43,311,active,0,NULL,1
398,564,16,50000,450000,1,50000,12/2/2014 21:07:33,12/28/2014 4:49:44,NULL,active,0,NULL,1
399,534,19,75000,850000,1,75000,12/2/2014 21:20:00,12/15/2014 20:22:49,NULL,active,0,NULL,1
400,500,19,75000,850000,1,75000,12/2/2014 21:32:35,12/15/2014 20:23:08,NULL,active,0,NULL,1
401,503,19,75000,850000,0,0,12/29/2014 21:38:13,12/15/2014 20:22:54,NULL,active,0,NULL,1
403,553,20,75000,865000,1,75000,12/3/2014 23:29:58,12/28/2014 4:44:21,NULL,active,0,NULL,1
405,529,14,75000,790000,1,75000,12/5/2014 18:37:23,12/15/2014 20:09:11,NULL,active,0,NULL,1
406,578,15,50000,390000,1,50000,12/8/2014 16:08:05,12/20/2014 0:49:43,299,active,0,NULL,1
407,581,15,50000,390000,1,100000,12/8/2014 17:14:21,12/28/2014 4:45:22,205,active,0,NULL,1
408,547,14,75000,790000,1,790000,12/8/2014 19:27:33,12/29/2014 20:34:23,NULL,active,0,NULL,1
410,548,14,75000,790000,1,275000,12/8/2014 20:11:13,12/16/2014 16:55:56,NULL,active,0,NULL,1
411,588,16,50000,450000,1,50000,12/12/2014 21:49:07,12/28/2014 4:48:37,NULL,active,0,0,1
412,542,19,75000,850000,1,75000,12/12/2014 22:29:27,12/28/2014 4:51:15,NULL,active,0,0,1
413,586,16,50000,450000,1,50000,12/12/2014 22:49:42,12/28/2014 4:49:09,NULL,active,0,0,1
414,592,17,50000,390000,1,50000,12/15/2014 18:58:48,12/28/2014 4:47:07,206,active,0,0,1
415,595,17,50000,390000,1,50000,12/15/2014 19:10:10,12/28/2014 4:47:09,347,active,0,0,1
416,601,20,75000,890000,1,75000,12/15/2014 19:15:57,12/28/2014 4:44:02,NULL,active,0,0,1
417,603,16,50000,450000,1,50000,12/15/2014 19:47:13,12/28/2014 4:49:33,NULL,active,0,0,1
418,589,19,75000,765000,1,75000,12/16/2014 2:42:22,12/28/2014 4:51:38,NULL,active,0,0,1
420,568,17,50000,390000,1,50000,12/16/2014 3:03:55,12/28/2014 4:46:44,231,active,0,0,1
421,618,20,75000,890000,1,75000,12/16/2014 20:47:59,12/28/2014 4:44:34,NULL,active,0,0,1
422,606,16,50000,450000,1,50000,12/16/2014 23:43:38,12/28/2014 4:49:13,NULL,active,0,0,1
423,614,16,50000,450000,1,50000,12/18/2014 20:48:20,12/28/2014 4:49:00,NULL,active,0,0,1
424,620,15,50000,390000,1,50000,12/19/2014 0:41:36,12/29/2014 20:29:29,311,active,0,0,0
425,615,20,75000,890000,1,75000,12/19/2014 20:23:39,12/28/2014 4:44:11,NULL,active,0,0,1
426,619,20,75000,890000,0,0,12/27/2014 20:57:44,12/28/2014 4:44:44,NULL,active,0,0,1
427,580,17,50000,390000,1,50000,12/19/2014 20:58:42,12/26/2014 21:36:21,305,active,0,0,0
428,604,17,50000,390000,1,50000,12/19/2014 21:25:42,12/26/2014 6:57:08,267,active,0,0,0
430,607,20,75000,865000,1,75000,12/23/2014 5:43:52,12/27/2014 22:04:08,NULL,active,0,0,0
431,622,15,50000,390000,1,50000,12/23/2014 17:50:17,12/29/2014 19:19:36,303,active,0,0,1
432,598,17,50000,390000,0,0,12/23/2014 19:53:15,12/23/2014 19:53:15,NULL,active,0,0,0
433,638,20,75000,890000,1,75000,12/23/2014 22:22:19,12/29/2014 20:34:00,NULL,active,0,0,1
434,602,17,50000,390000,0,0,12/23/2014 23:59:00,12/28/2014 4:47:25,NULL,active,0,0,1
435,610,19,75000,850000,0,0,12/24/2014 3:33:05,12/24/2014 3:33:05,NULL,active,0,0,0
436,630,15,50000,390000,1,50000,12/24/2014 4:08:23,12/29/2014 19:20:17,205,active,0,0,0
437,621,15,50000,390000,1,50000,12/24/2014 5:21:25,12/29/2014 20:28:24,55,active,0,0,1
439,562,19,75000,850000,1,75000,12/29/2014 20:31:10,12/29/2014 20:31:30,NULL,active,0,0,0
